Crop Name,N,P,K,Soil Type,Season,Preferred Next Crop,Temperature,Rainfall (mm),Humidity
Tomato,54,56,86,Sandy,Winter,Barley,36,1580,57
Maize,63,91,99,Loamy,Monsoon,Sugarcane,39,806,78
Soybean,105,13,89,Clay,Winter,Rice,33,1489,86
Potato,130,52,57,Loamy,Summer,Rice,34,1827,46
Sugarcane,72,85,45,Loamy,Summer,Rice,17,1139,83
Potato,123,99,14,Sandy,Monsoon,Sugarcane,33,801,49
Cotton,61,89,18,Loamy,Summer,Cotton,28,2084,68
Potato,74,53,79,Clay,Monsoon,Chili,27,1208,42
Tomato,132,64,42,Sandy,Summer,Tomato,22,2433,89
Soybean,73,89,100,Clay,Monsoon,Rice,16,873,87
Wheat,110,42,40,Sandy,Monsoon,Tomato,16,1334,62
Chili,41,95,56,Sandy,Winter,Rice,32,1680,74
Potato,131,90,46,Sandy,Summer,Chili,22,2468,72
Tomato,46,56,84,Clay,Monsoon,Maize,18,1645,65
Maize,118,83,28,Clay,Winter,Chili,33,1977,62
Chili,84,14,45,Sandy,Summer,Potato,32,1237,90
Maize,132,23,13,Sandy,Monsoon,Potato,33,2353,90
Potato,20,41,84,Sandy,Monsoon,Sugarcane,15,584,85
Wheat,41,48,28,Sandy,Summer,Maize,15,2366,60
Sugarcane,92,87,90,Loamy,Monsoon,Sugarcane,24,2163,73
Rice,146,47,88,Loamy,Winter,Soybean,16,926,68
Cotton,101,68,75,Loamy,Monsoon,Tomato,37,512,69
Sugarcane,66,36,96,Clay,Summer,Maize,34,869,65
Tomato,46,93,56,Sandy,Summer,Tomato,33,1726,58
Barley,141,58,61,Clay,Winter,Wheat,26,2426,45
Sugarcane,148,84,88,Sandy,Monsoon,Rice,29,2298,72
Wheat,23,10,33,Sandy,Winter,Sugarcane,20,721,46
Rice,49,40,30,Loamy,Winter,Tomato,18,867,85
Rice,98,81,26,Loamy,Monsoon,Rice,26,1141,51
Barley,141,85,72,Sandy,Winter,Chili,28,617,42
Chili,45,71,37,Clay,Monsoon,Potato,35,1321,61
Barley,38,42,87,Loamy,Winter,Barley,32,2271,56
Soybean,56,64,50,Clay,Winter,Cotton,21,1955,63
Tomato,118,63,27,Clay,Monsoon,Rice,40,1957,87
Cotton,130,45,52,Clay,Summer,Rice,22,1466,69
Cotton,48,42,81,Sandy,Summer,Barley,22,2154,61
Potato,131,54,63,Clay,Monsoon,Maize,27,2050,40
Barley,40,76,98,Clay,Summer,Rice,19,1086,54
Soybean,118,24,67,Loamy,Monsoon,Potato,18,2342,51
Soybean,121,37,91,Loamy,Winter,Barley,15,1581,51
